stdout: /opt/buildkit/v0.16.0/buildkitd --oci-worker=true --oci-worker-binary=/opt/buildkit/v0.16.0/buildkit-runc --containerd-worker=false --oci-worker-gc=false --oci-worker-labels=org.mobyproject.buildkit.worker.sandbox=true --config=/tmp/bkbench_config3228378308/buildkitd.toml --root /tmp/bkbench_sandbox1244532362 --addr unix:///tmp/bkbench_sandbox1244532362/buildkitd.sock --debug --debugaddr 127.0.0.1:39479
180.7M	.
    ├── file4391.txt
    ├── file4392.txt
    ├── file4393.txt
    ├── file4394.txt
    ├── file4395.txt
    ├── file4396.txt
    ├── file4397.txt
    ├── file4398.txt
    ├── file4399.txt
    ├── file44.txt
    ├── file440.txt
    ├── file4400.txt
    ├── file4401.txt
    ├── file4402.txt
    ├── file4403.txt
    ├── file4404.txt
    ├── file4405.txt
    ├── file4406.txt
    ├── file4407.txt
    ├── file4408.txt
    ├── file4409.txt
    ├── file441.txt
    ├── file4410.txt
    ├── file4411.txt
    ├── file4412.txt
    ├── file4413.txt
    ├── file4414.txt
    ├── file4415.txt
    ├── file4416.txt
    ├── file4417.txt
    ├── file4418.txt
    ├── file4419.txt
    ├── file442.txt
    ├── file4420.txt
    ├── file4421.txt
    ├── file4422.txt
    ├── file4423.txt
    ├── file4424.txt
    ├── file4425.txt
    ├── file4426.txt
    ├── file4427.txt
    ├── file4428.txt
    ├── file4429.txt
    ├── file443.txt
    ├── file4430.txt
    ├── file4431.txt
    ├── file4432.txt
    ├── file4433.txt
    ├── file4434.txt
    ├── file4435.txt
    ├── file4436.txt
    ├── file4437.txt
    ├── file4438.txt
    ├── file4439.txt
    ├── file444.txt
    ├── file4440.txt
    ├── file4441.txt
    ├── file4442.txt
    ├── file4443.txt
    ├── file4444.txt
    ├── file4445.txt
    ├── file4446.txt
    ├── file4447.txt
    ├── file4448.txt
    ├── file4449.txt
    ├── file445.txt
    ├── file4450.txt
    ├── file4451.txt
    ├── file4452.txt
    ├── file4453.txt
    ├── file4454.txt
    ├── file4455.txt
    ├── file4456.txt
    ├── file4457.txt
    ├── file4458.txt
    ├── file4459.txt
    ├── file446.txt
    ├── file4460.txt
    ├── file4461.txt
    ├── file4462.txt
    ├── file4463.txt
    ├── file4464.txt
    ├── file4465.txt
    ├── file4466.txt
    ├── file4467.txt
    ├── file4468.txt
    ├── file4469.txt
    ├── file447.txt
    ├── file4470.txt
    ├── file4471.txt
    ├── file4472.txt
    ├── file4473.txt
    ├── file4474.txt
    ├── file4475.txt
    ├── file4476.txt
    ├── file4477.txt
    ├── file4478.txt
    ├── file4479.txt
    ├── file448.txt
    ├── file4480.txt
    ├── file4481.txt
    ├── file4482.txt
    ├── file4483.txt
    ├── file4484.txt
    ├── file4485.txt
    ├── file4486.txt
    ├── file4487.txt
    ├── file4488.txt
    ├── file4489.txt
    ├── file449.txt
    ├── file4490.txt
    ├── file4491.txt
    ├── file4492.txt
    ├── file4493.txt
    ├── file4494.txt
    ├── file4495.txt
    ├── file4496.txt
    ├── file4497.txt
    ├── file4498.txt
    ├── file4499.txt
    ├── file45.txt
    ├── file450.txt
    ├── file4500.txt
    ├── file4501.txt
    ├── file4502.txt
    ├── file4503.txt
    ├── file4504.txt
    ├── file4505.txt
    ├── file4506.txt
    ├── file4507.txt
    ├── file4508.txt
    ├── file4509.txt
    ├── file451.txt
    ├── file4510.txt
    ├── file4511.txt
    ├── file4512.txt
    ├── file4513.txt
    ├── file4514.txt
    ├── file4515.txt
    ├── file4516.txt
    ├── file4517.txt
    ├── file4518.txt
    ├── file4519.txt
    ├── file452.txt
    ├── file4520.txt
    ├── file4521.txt
    ├── file4522.txt
    ├── file4523.txt
    ├── file4524.txt
    ├── file4525.txt
    ├── file4526.txt
    ├── file4527.txt
    ├── file4528.txt
    ├── file4529.txt
    ├── file453.txt
    ├── file4530.txt
    ├── file4531.txt
    ├── file4532.txt
    ├── file4533.txt
    ├── file4534.txt
    ├── file4535.txt
    ├── file4536.txt
    ├── file4537.txt
    ├── file4538.txt
    ├── file4539.txt
    ├── file454.txt
    ├── file4540.txt
    ├── file4541.txt
    ├── file4542.txt
    ├── file4543.txt
    ├── file4544.txt
    ├── file4545.txt
    ├── file4546.txt
    ├── file4547.txt
    ├── file4548.txt
    ├── file4549.txt
    ├── file455.txt
    ├── file4550.txt
    ├── file4551.txt
    ├── file4552.txt
    ├── file4553.txt
    ├── file4554.txt
    ├── file4555.txt
    ├── file4556.txt
    ├── file4557.txt
    ├── file4558.txt
    ├── file4559.txt
    ├── file456.txt
    ├── file4560.txt
    ├── file4561.txt
    ├── file4562.txt
    ├── file4563.txt
    ├── file4564.txt
    ├── file4565.txt
    ├── file4566.txt
    ├── file4567.txt
    ├── file4568.txt
    ├── file4569.txt
    ├── file457.txt
    ├── file4570.txt
    ├── file4571.txt
    ├── file4572.txt
    ├── file4573.txt
    ├── file4574.txt
    ├── file4575.txt
    ├── file4576.txt
    ├── file4577.txt
    ├── file4578.txt
    ├── file4579.txt
    ├── file458.txt
    ├── file4580.txt
    ├── file4581.txt
    ├── file4582.txt
    ├── file4583.txt
    ├── file4584.txt
    ├── file4585.txt
    ├── file4586.txt
    ├── file4587.txt
    ├── file4588.txt
    ├── file4589.txt
    ├── file459.txt
    ├── file4590.txt
    ├── file4591.txt
    ├── file4592.txt
    ├── file4593.txt
    ├── file4594.txt
    ├── file4595.txt
    ├── file4596.txt
    ├── file4597.txt
    ├── file4598.txt
    ├── file4599.txt
    ├── file46.txt
    ├── file460.txt
    ├── file4600.txt
    ├── file4601.txt
    ├── file4602.txt
    ├── file4603.txt
    ├── file4604.txt
    ├── file4605.txt
    ├── file4606.txt
    ├── file4607.txt
    ├── file4608.txt
    ├── file4609.txt
    ├── file461.txt
    ├── file4610.txt
    ├── file4611.txt
    ├── file4612.txt
    ├── file4613.txt
    ├── file4614.txt
    ├── file4615.txt
    ├── file4616.txt
    ├── file4617.txt
    ├── file4618.txt
    ├── file4619.txt
    ├── file462.txt
    ├── file4620.txt
    ├── file4621.txt
    ├── file4622.txt
    ├── file4623.txt
    ├── file4624.txt
    ├── file4625.txt
    ├── file4626.txt
    ├── file4627.txt
    ├── file4628.txt
    ├── file4629.txt
    ├── file463.txt
    ├── file4630.txt
    ├── file4631.txt
    ├── file4632.txt
    ├── file4633.txt
    ├── file4634.txt
    ├── file4635.txt
    ├── file4636.txt
    ├── file4637.txt
    ├── file4638.txt
    ├── file4639.txt
    ├── file464.txt
    ├── file4640.txt
    ├── file4641.txt
    ├── file4642.txt
    ├── file4643.txt
    ├── file4644.txt
    ├── file4645.txt
    ├── file4646.txt
    ├── file4647.txt
    ├── file4648.txt
    ├── file4649.txt
    ├── file465.txt
    ├── file4650.txt
    ├── file4651.txt
    ├── file4652.txt
    ├── file4653.txt
    ├── file4654.txt
    ├── file4655.txt
    ├── file4656.txt
    ├── file4657.txt
    ├── file4658.txt
    ├── file4659.txt
    ├── file466.txt
    ├── file4660.txt
    ├── file4661.txt
    ├── file4662.txt
    ├── file4663.txt
    ├── file4664.txt
    ├── file4665.txt
    ├── file4666.txt
    ├── file4667.txt
    ├── file4668.txt
    ├── file4669.txt
    ├── file467.txt
    ├── file4670.txt
    ├── file4671.txt
    ├── file4672.txt
    ├── file4673.txt
    ├── file4674.txt
    ├── file4675.txt
    ├── file4676.txt
    ├── file4677.txt
    ├── file4678.txt
    ├── file4679.txt
    ├── file468.txt
    ├── file4680.txt
    ├── file4681.txt
    ├── file4682.txt
    ├── file4683.txt
    ├── file4684.txt
    ├── file4685.txt
    ├── file4686.txt
    ├── file4687.txt
    ├── file4688.txt
    ├── file4689.txt
    ├── file469.txt
    ├── file4690.txt
    ├── file4691.txt
    ├── file4692.txt
    ├── file4693.txt
    ├── file4694.txt
    ├── file4695.txt
    ├── file4696.txt
    ├── file4697.txt
    ├── file4698.txt
    ├── file4699.txt
    ├── file47.txt
    ├── file470.txt
    ├── file4700.txt
    ├── file4701.txt
    ├── file4702.txt
    ├── file4703.txt
    ├── file4704.txt
    ├── file4705.txt
    ├── file4706.txt
    ├── file4707.txt
    ├── file4708.txt
    ├── file4709.txt
    ├── file471.txt
    ├── file4710.txt
    ├── file4711.txt
    ├── file4712.txt
    ├── file4713.txt
    ├── file4714.txt
    ├── file4715.txt
    ├── file4716.txt
    ├── file4717.txt
    ├── file4718.txt
    ├── file4719.txt
    ├── file472.txt
    ├── file4720.txt
    ├── file4721.txt
    ├── file4722.txt
    ├── file4723.txt
    ├── file4724.txt
    ├── file4725.txt
    ├── file4726.txt
    ├── file4727.txt
    ├── file4728.txt
    ├── file4729.txt
    ├── file473.txt
    ├── file4730.txt
    ├── file4731.txt
    ├── file4732.txt
    ├── file4733.txt
    ├── file4734.txt
    ├── file4735.txt
    ├── file4736.txt
    ├── file4737.txt
    ├── file4738.txt
    ├── file4739.txt
    ├── file474.txt
    ├── file4740.txt
    ├── file4741.txt
    ├── file4742.txt
    ├── file4743.txt
    ├── file4744.txt
    ├── file4745.txt
    ├── file4746.txt
    ├── file4747.txt
    ├── file4748.txt
    ├── file4749.txt
    ├── file475.txt
    ├── file4750.txt
    ├── file4751.txt
    ├── file4752.txt
    ├── file4753.txt
    ├── file4754.txt
    ├── file4755.txt
    ├── file4756.txt
    ├── file4757.txt
    ├── file4758.txt
    ├── file4759.txt
    ├── file476.txt
    ├── file4760.txt
    ├── file4761.txt
    ├── file4762.txt
    ├── file4763.txt
    ├── file4764.txt
    ├── file4765.txt
    ├── file4766.txt
    ├── file4767.txt
    ├── file4768.txt
    ├── file4769.txt
    ├── file477.txt
    ├── file4770.txt
    ├── file4771.txt
    ├── file4772.txt
    ├── file4773.txt
    ├── file4774.txt
    ├── file4775.txt
    ├── file4776.txt
    ├── file4777.txt
    ├── file4778.txt
    ├── file4779.txt
    ├── file478.txt
    ├── file4780.txt
    ├── file4781.txt
    ├── file4782.txt
    ├── file4783.txt
    ├── file4784.txt
    ├── file4785.txt
    ├── file4786.txt
    ├── file4787.txt
    ├── file4788.txt
    ├── file4789.txt
    ├── file479.txt
    ├── file4790.txt
    ├── file4791.txt
    ├── file4792.txt
    ├── file4793.txt
    ├── file4794.txt
    ├── file4795.txt
    ├── file4796.txt
    ├── file4797.txt
    ├── file4798.txt
    ├── file4799.txt
    ├── file48.txt
    ├── file480.txt
    ├── file4800.txt
    ├── file4801.txt
    ├── file4802.txt
    ├── file4803.txt
    ├── file4804.txt
    ├── file4805.txt
    ├── file4806.txt
    ├── file4807.txt
    ├── file4808.txt
    ├── file4809.txt
    ├── file481.txt
    ├── file4810.txt
    ├── file4811.txt
    ├── file4812.txt
    ├── file4813.txt
    ├── file4814.txt
    ├── file4815.txt
    ├── file4816.txt
    ├── file4817.txt
    ├── file4818.txt
    ├── file4819.txt
    ├── file482.txt
    ├── file4820.txt
    ├── file4821.txt
    ├── file4822.txt
    ├── file4823.txt
    ├── file4824.txt
    ├── file4825.txt
    ├── file4826.txt
    ├── file4827.txt
    ├── file4828.txt
    ├── file4829.txt
    ├── file483.txt
    ├── file4830.txt
    ├── file4831.txt
    ├── file4832.txt
    ├── file4833.txt
    ├── file4834.txt
    ├── file4835.txt
    ├── file4836.txt
    ├── file4837.txt
    ├── file4838.txt
    ├── file4839.txt
    ├── file484.txt
    ├── file4840.txt
    ├── file4841.txt
    ├── file4842.txt
    ├── file4843.txt
    ├── file4844.txt
    ├── file4845.txt
    ├── file4846.txt
    ├── file4847.txt
    ├── file4848.txt
    ├── file4849.txt
    ├── file485.txt
    ├── file4850.txt
    ├── file4851.txt
    ├── file4852.txt
    ├── file4853.txt
    ├── file4854.txt
    ├── file4855.txt
    ├── file4856.txt
    ├── file4857.txt
    ├── file4858.txt
    ├── file4859.txt
    ├── file486.txt
    ├── file4860.txt
    ├── file4861.txt
    ├── file4862.txt
    ├── file4863.txt
    ├── file4864.txt
    ├── file4865.txt
    ├── file4866.txt
    ├── file4867.txt
    ├── file4868.txt
    ├── file4869.txt
    ├── file487.txt
    ├── file4870.txt
    ├── file4871.txt
    ├── file4872.txt
    ├── file4873.txt
    ├── file4874.txt
    ├── file4875.txt
    ├── file4876.txt
    ├── file4877.txt
    ├── file4878.txt
    ├── file4879.txt
    ├── file488.txt
    ├── file4880.txt
    ├── file4881.txt
    ├── file4882.txt
    ├── file4883.txt
    ├── file4884.txt
    ├── file4885.txt
    ├── file4886.txt
    ├── file4887.txt
    ├── file4888.txt
    ├── file4889.txt
    ├── file489.txt
    ├── file4890.txt
    ├── file4891.txt
    ├── file4892.txt
    ├── file4893.txt
    ├── file4894.txt
    ├── file4895.txt
    ├── file4896.txt
    ├── file4897.txt
    ├── file4898.txt
    ├── file4899.txt
    ├── file49.txt
    ├── file490.txt
    ├── file4900.txt
    ├── file4901.txt
    ├── file4902.txt
    ├── file4903.txt
    ├── file4904.txt
    ├── file4905.txt
    ├── file4906.txt
    ├── file4907.txt
    ├── file4908.txt
    ├── file4909.txt
    ├── file491.txt
    ├── file4910.txt
    ├── file4911.txt
    ├── file4912.txt
    ├── file4913.txt
    ├── file4914.txt
    ├── file4915.txt
    ├── file4916.txt
    ├── file4917.txt
    ├── file4918.txt
    ├── file4919.txt
    ├── file492.txt
    ├── file4920.txt
    ├── file4921.txt
    ├── file4922.txt
    ├── file4923.txt
    ├── file4924.txt
    ├── file4925.txt
    ├── file4926.txt
    ├── file4927.txt
    ├── file4928.txt
    ├── file4929.txt
    ├── file493.txt
    ├── file4930.txt
    ├── file4931.txt
    ├── file4932.txt
    ├── file4933.txt
    ├── file4934.txt
    ├── file4935.txt
    ├── file4936.txt
    ├── file4937.txt
    ├── file4938.txt
    ├── file4939.txt
    ├── file494.txt
    ├── file4940.txt
    ├── file4941.txt
    ├── file4942.txt
    ├── file4943.txt
    ├── file4944.txt
    ├── file4945.txt
    ├── file4946.txt
    ├── file4947.txt
    ├── file4948.txt
    ├── file4949.txt
    ├── file495.txt
    ├── file4950.txt
    ├── file4951.txt
    ├── file4952.txt
    ├── file4953.txt
    ├── file4954.txt
    ├── file4955.txt
    ├── file4956.txt
    ├── file4957.txt
    ├── file4958.txt
    ├── file4959.txt
    ├── file496.txt
    ├── file4960.txt
    ├── file4961.txt
    ├── file4962.txt
    ├── file4963.txt
    ├── file4964.txt
    ├── file4965.txt
    ├── file4966.txt
    ├── file4967.txt
    ├── file4968.txt
    ├── file4969.txt
    ├── file497.txt
    ├── file4970.txt
    ├── file4971.txt
    ├── file4972.txt
    ├── file4973.txt
    ├── file4974.txt
    ├── file4975.txt
    ├── file4976.txt
    ├── file4977.txt
    ├── file4978.txt
    ├── file4979.txt
    ├── file498.txt
    ├── file4980.txt
    ├── file4981.txt
    ├── file4982.txt
    ├── file4983.txt
    ├── file4984.txt
    ├── file4985.txt
    ├── file4986.txt
    ├── file4987.txt
    ├── file4988.txt
    ├── file4989.txt
    ├── file499.txt
    ├── file4990.txt
    ├── file4991.txt
    ├── file4992.txt
    ├── file4993.txt
    ├── file4994.txt
    ├── file4995.txt
    ├── file4996.txt
    ├── file4997.txt
    ├── file4998.txt
    ├── file4999.txt
    ├── file5.txt
    ├── file50.txt
    ├── file500.txt
    ├── file5000.txt
    ├── file5001.txt
    ├── file5002.txt
    ├── file5003.txt
    ├── file5004.txt
    ├── file501.txt
    ├── file502.txt
    ├── file503.txt
    ├── file504.txt
    ├── file505.txt
    ├── file506.txt
    ├── file507.txt
    ├── file508.txt
    ├── file509.txt
    ├── file51.txt
    ├── file510.txt
    ├── file511.txt
    ├── file512.txt
    ├── file513.txt
    ├── file514.txt
    ├── file515.txt
    ├── file516.txt
    ├── file517.txt
    ├── file518.txt
    ├── file519.txt
    ├── file52.txt
    ├── file520.txt
    ├── file521.txt
    ├── file522.txt
    ├── file523.txt
    ├── file524.txt
    ├── file525.txt
    ├── file526.txt
    ├── file527.txt
    ├── file528.txt
    ├── file529.txt
    ├── file53.txt
    ├── file530.txt
    ├── file531.txt
    ├── file532.txt
    ├── file533.txt
    ├── file534.txt
    ├── file535.txt
    ├── file536.txt
    ├── file537.txt
    ├── file538.txt
    ├── file539.txt
    ├── file54.txt
    ├── file540.txt
    ├── file541.txt
    ├── file542.txt
    ├── file543.txt
    ├── file544.txt
    ├── file545.txt
    ├── file546.txt
    ├── file547.txt
    ├── file548.txt
    ├── file549.txt
    ├── file55.txt
    ├── file550.txt
    ├── file551.txt
    ├── file552.txt
    ├── file553.txt
    ├── file554.txt
    ├── file555.txt
    ├── file556.txt
    ├── file557.txt
    ├── file558.txt
    ├── file559.txt
    ├── file56.txt
    ├── file560.txt
    ├── file561.txt
    ├── file562.txt
    ├── file563.txt
    ├── file564.txt
    ├── file565.txt
    ├── file566.txt
    ├── file567.txt
    ├── file568.txt
    ├── file569.txt
    ├── file57.txt
    ├── file570.txt
    ├── file571.txt
    ├── file572.txt
    ├── file573.txt
    ├── file574.txt
    ├── file575.txt
    ├── file576.txt
    ├── file577.txt
    ├── file578.txt
    ├── file579.txt
    ├── file58.txt
    ├── file580.txt
    ├── file581.txt
    ├── file582.txt
    ├── file583.txt
    ├── file584.txt
    ├── file585.txt
    ├── file586.txt
    ├── file587.txt
    ├── file588.txt
    ├── file589.txt
    ├── file59.txt
    ├── file590.txt
    ├── file591.txt
    ├── file592.txt
    ├── file593.txt
    ├── file594.txt
    ├── file595.txt
    ├── file596.txt
    ├── file597.txt
    ├── file598.txt
    ├── file599.txt
    ├── file6.txt
    ├── file60.txt
    ├── file600.txt
    ├── file601.txt
    ├── file602.txt
    ├── file603.txt
    ├── file604.txt
    ├── file605.txt
    ├── file606.txt
    ├── file607.txt
    ├── file608.txt
    ├── file609.txt
    ├── file61.txt
    ├── file610.txt
    ├── file611.txt
    ├── file612.txt
    ├── file613.txt
    ├── file614.txt
    ├── file615.txt
    ├── file616.txt
    ├── file617.txt
    ├── file618.txt
    ├── file619.txt
    ├── file62.txt
    ├── file620.txt
    ├── file621.txt
    ├── file622.txt
    ├── file623.txt
    ├── file624.txt
    ├── file625.txt
    ├── file626.txt
    ├── file627.txt
    ├── file628.txt
    ├── file629.txt
    ├── file63.txt
    ├── file630.txt
    ├── file631.txt
    ├── file632.txt
    ├── file633.txt
    ├── file634.txt
    ├── file635.txt
    ├── file636.txt
    ├── file637.txt
    ├── file638.txt
    ├── file639.txt
    ├── file64.txt
    ├── file640.txt
    ├── file641.txt
    ├── file642.txt
    ├── file643.txt
    ├── file644.txt
    ├── file645.txt
    ├── file646.txt
    ├── file647.txt
    ├── file648.txt
    ├── file649.txt
    ├── file65.txt
    ├── file650.txt
    ├── file651.txt
    ├── file652.txt
    ├── file653.txt
    ├── file654.txt
    ├── file655.txt
    ├── file656.txt
    ├── file657.txt
    ├── file658.txt
    ├── file659.txt
    ├── file66.txt
    ├── file660.txt
    ├── file661.txt
    ├── file662.txt
    ├── file663.txt
    ├── file664.txt
    ├── file665.txt
    ├── file666.txt
    ├── file667.txt
    ├── file668.txt
    ├── file669.txt
    ├── file67.txt
    ├── file670.txt
    ├── file671.txt
    ├── file672.txt
    ├── file673.txt
    ├── file674.txt
    ├── file675.txt
    ├── file676.txt
    ├── file677.txt
    ├── file678.txt
    ├── file679.txt
    ├── file68.txt
    ├── file680.txt
    ├── file681.txt
    ├── file682.txt
    ├── file683.txt
    ├── file684.txt
    ├── file685.txt
    ├── file686.txt
    ├── file687.txt
    ├── file688.txt
    ├── file689.txt
    ├── file69.txt
    ├── file690.txt
    ├── file691.txt
    ├── file692.txt
    ├── file693.txt
    ├── file694.txt
    ├── file695.txt
    ├── file696.txt
    ├── file697.txt
    ├── file698.txt
    ├── file699.txt
    ├── file7.txt
    ├── file70.txt
    ├── file700.txt
    ├── file701.txt
    ├── file702.txt
    ├── file703.txt
    ├── file704.txt
    ├── file705.txt
    ├── file706.txt
    ├── file707.txt
    ├── file708.txt
    ├── file709.txt
    ├── file71.txt
    ├── file710.txt
    ├── file711.txt
    ├── file712.txt
    ├── file713.txt
    ├── file714.txt
    ├── file715.txt
    ├── file716.txt
    ├── file717.txt
    ├── file718.txt
    ├── file719.txt
    ├── file72.txt
    ├── file720.txt
    ├── file721.txt
    ├── file722.txt
    ├── file723.txt
    ├── file724.txt
    ├── file725.txt
    ├── file726.txt
    ├── file727.txt
    ├── file728.txt
    ├── file729.txt
    ├── file73.txt
    ├── file730.txt
    ├── file731.txt
    ├── file732.txt
    ├── file733.txt
    ├── file734.txt
    ├── file735.txt
    ├── file736.txt
    ├── file737.txt
    ├── file738.txt
    ├── file739.txt
    ├── file74.txt
    ├── file740.txt
    ├── file741.txt
    ├── file742.txt
    ├── file743.txt
    ├── file744.txt
    ├── file745.txt
    ├── file746.txt
    ├── file747.txt
    ├── file748.txt
    ├── file749.txt
    ├── file75.txt
    ├── file750.txt
    ├── file751.txt
    ├── file752.txt
    ├── file753.txt
    ├── file754.txt
    ├── file755.txt
    ├── file756.txt
    ├── file757.txt
    ├── file758.txt
    ├── file759.txt
    ├── file76.txt
    ├── file760.txt
    ├── file761.txt
    ├── file762.txt
    ├── file763.txt
    ├── file764.txt
    ├── file765.txt
    ├── file766.txt
    ├── file767.txt
    ├── file768.txt
    ├── file769.txt
    ├── file77.txt
    ├── file770.txt
    ├── file771.txt
    ├── file772.txt
    ├── file773.txt
    ├── file774.txt
    ├── file775.txt
    ├── file776.txt
    ├── file777.txt
    ├── file778.txt
    ├── file779.txt
    ├── file78.txt
    ├── file780.txt
    ├── file781.txt
    ├── file782.txt
    ├── file783.txt
    ├── file784.txt
    ├── file785.txt
    ├── file786.txt
    ├── file787.txt
    ├── file788.txt
    ├── file789.txt
    ├── file79.txt
    ├── file790.txt
    ├── file791.txt
    ├── file792.txt
    ├── file793.txt
    ├── file794.txt
    ├── file795.txt
    ├── file796.txt
    ├── file797.txt
    ├── file798.txt
    ├── file799.txt
    ├── file8.txt
    ├── file80.txt
    ├── file800.txt
    ├── file801.txt
    ├── file802.txt
    ├── file803.txt
    ├── file804.txt
    ├── file805.txt
    ├── file806.txt
    ├── file807.txt
    ├── file808.txt
    ├── file809.txt
    ├── file81.txt
    ├── file810.txt
    ├── file811.txt
    ├── file812.txt
    ├── file813.txt
    ├── file814.txt
    ├── file815.txt
    ├── file816.txt
    ├── file817.txt
    ├── file818.txt
    ├── file819.txt
    ├── file82.txt
    ├── file820.txt
    ├── file821.txt
    ├── file822.txt
    ├── file823.txt
    ├── file824.txt
    ├── file825.txt
    ├── file826.txt
    ├── file827.txt
    ├── file828.txt
    ├── file829.txt
    ├── file83.txt
    ├── file830.txt
    ├── file831.txt
    ├── file832.txt
    ├── file833.txt
    ├── file834.txt
    ├── file835.txt
    ├── file836.txt
    ├── file837.txt
    ├── file838.txt
    ├── file839.txt
    ├── file84.txt
    ├── file840.txt
    ├── file841.txt
    ├── file842.txt
    ├── file843.txt
    ├── file844.txt
    ├── file845.txt
    ├── file846.txt
    ├── file847.txt
    ├── file848.txt
    ├── file849.txt
    ├── file85.txt
    ├── file850.txt
    ├── file851.txt
    ├── file852.txt
    ├── file853.txt
    ├── file854.txt
    ├── file855.txt
    ├── file856.txt
    ├── file857.txt
    ├── file858.txt
    ├── file859.txt
    ├── file86.txt
    ├── file860.txt
    ├── file861.txt
    ├── file862.txt
    ├── file863.txt
    ├── file864.txt
    ├── file865.txt
    ├── file866.txt
    ├── file867.txt
    ├── file868.txt
    ├── file869.txt
    ├── file87.txt
    ├── file870.txt
    ├── file871.txt
    ├── file872.txt
    ├── file873.txt
    ├── file874.txt
    ├── file875.txt
    ├── file876.txt
    ├── file877.txt
    ├── file878.txt
    ├── file879.txt
    ├── file88.txt
    ├── file880.txt
    ├── file881.txt
    ├── file882.txt
    ├── file883.txt
    ├── file884.txt
    ├── file885.txt
    ├── file886.txt
    ├── file887.txt
    ├── file888.txt
    ├── file889.txt
    ├── file89.txt
    ├── file890.txt
    ├── file891.txt
    ├── file892.txt
    ├── file893.txt
    ├── file894.txt
    ├── file895.txt
    ├── file896.txt
    ├── file897.txt
    ├── file898.txt
    ├── file899.txt
    ├── file9.txt
    ├── file90.txt
    ├── file900.txt
    ├── file901.txt
    ├── file902.txt
    ├── file903.txt
    ├── file904.txt
    ├── file905.txt
    ├── file906.txt
    ├── file907.txt
    ├── file908.txt
    ├── file909.txt
    ├── file91.txt
    ├── file910.txt
    ├── file911.txt
    ├── file912.txt
    ├── file913.txt
    ├── file914.txt
    ├── file915.txt
    ├── file916.txt
    ├── file917.txt
    ├── file918.txt
    ├── file919.txt
    ├── file92.txt
    ├── file920.txt
    ├── file921.txt
    ├── file922.txt
    ├── file923.txt
    ├── file924.txt
    ├── file925.txt
    ├── file926.txt
    ├── file927.txt
    ├── file928.txt
    ├── file929.txt
    ├── file93.txt
    ├── file930.txt
    ├── file931.txt
    ├── file932.txt
    ├── file933.txt
    ├── file934.txt
    ├── file935.txt
    ├── file936.txt
    ├── file937.txt
    ├── file938.txt
    ├── file939.txt
    ├── file94.txt
    ├── file940.txt
    ├── file941.txt
    ├── file942.txt
    ├── file943.txt
    ├── file944.txt
    ├── file945.txt
    ├── file946.txt
    ├── file947.txt
    ├── file948.txt
    ├── file949.txt
    ├── file95.txt
    ├── file950.txt
    ├── file951.txt
    ├── file952.txt
    ├── file953.txt
    ├── file954.txt
    ├── file955.txt
    ├── file956.txt
    ├── file957.txt
    ├── file958.txt
    ├── file959.txt
    ├── file96.txt
    ├── file960.txt
    ├── file961.txt
    ├── file962.txt
    ├── file963.txt
    ├── file964.txt
    ├── file965.txt
    ├── file966.txt
    ├── file967.txt
    ├── file968.txt
    ├── file969.txt
    ├── file97.txt
    ├── file970.txt
    ├── file971.txt
    ├── file972.txt
    ├── file973.txt
    ├── file974.txt
    ├── file975.txt
    ├── file976.txt
    ├── file977.txt
    ├── file978.txt
    ├── file979.txt
    ├── file98.txt
    ├── file980.txt
    ├── file981.txt
    ├── file982.txt
    ├── file983.txt
    ├── file984.txt
    ├── file985.txt
    ├── file986.txt
    ├── file987.txt
    ├── file988.txt
    ├── file989.txt
    ├── file99.txt
    ├── file990.txt
    ├── file991.txt
    ├── file992.txt
    ├── file993.txt
    ├── file994.txt
    ├── file995.txt
    ├── file996.txt
    ├── file997.txt
    ├── file998.txt
    ├── file999.txt
    ├── largefile1.txt
    ├── largefile2.txt
    └── subdir2
        ├── file3.txt
        └── file4.txt

2 directories, 5007 files
stderr: /opt/buildkit/v0.16.0/buildkitd --oci-worker=true --oci-worker-binary=/opt/buildkit/v0.16.0/buildkit-runc --containerd-worker=false --oci-worker-gc=false --oci-worker-labels=org.mobyproject.buildkit.worker.sandbox=true --config=/tmp/bkbench_config3228378308/buildkitd.toml --root /tmp/bkbench_sandbox1244532362 --addr unix:///tmp/bkbench_sandbox1244532362/buildkitd.sock --debug --debugaddr 127.0.0.1:39479
> StartCmd 2024-11-10 03:21:17.254296993 +0000 UTC m=+337.108841112 /opt/buildkit/v0.16.0/buildkitd --oci-worker=true --oci-worker-binary=/opt/buildkit/v0.16.0/buildkit-runc --containerd-worker=false --oci-worker-gc=false --oci-worker-labels=org.mobyproject.buildkit.worker.sandbox=true --config=/tmp/bkbench_config3228378308/buildkitd.toml --root /tmp/bkbench_sandbox1244532362 --addr unix:///tmp/bkbench_sandbox1244532362/buildkitd.sock --debug --debugaddr 127.0.0.1:39479
time="2024-11-10T03:21:17Z" level=warning msg="failed to get disk size: no such file or directory"
time="2024-11-10T03:21:17Z" level=warning msg="failed to get disk size: no such file or directory"
time="2024-11-10T03:21:17Z" level=debug msg="debug handlers listening at 127.0.0.1:39479"
time="2024-11-10T03:21:17Z" level=info msg="auto snapshotter: using overlayfs"
time="2024-11-10T03:21:17Z" level=warning msg="using host network as the default"
